ms,heartrate
24706,0
24708,5
24710,5
24712,5
24714,10
24716,20
24718,47
24720,85
24722,137
24724,192
24726,232
24728,267
24730,265
24732,237
24734,182
24736,107
24738,20
24740,-50
24742,-107
24744,-140
24746,-160
24748,-177
24750,-192
24752,-200
24754,-200
24756,-197
24758,-197
24760,-200
24762,-200
24764,-197
24766,-192
24768,-187
24770,-170
24772,-157
24774,-127
24776,-110
24778,-92
24780,-77
24782,-65
24784,-57
24786,-50
24788,-42
24790,-40
24792,-30
24794,-30
24796,-25
24798,-25
24800,-20
24802,-17
24804,-12
24806,-17
24808,-17
24810,-17
24812,-15
24814,-10
24816,-10
24818,-10
24820,-15
24822,-12
24824,-7
24826,-5
24828,-5
24830,-5
24832,-2
24834,0
24836,5
24838,7
24840,5
24842,10
24844,10
24846,20
24848,17
24850,17
24852,22
24854,20
24856,25
24858,25
24860,27
24862,27
24864,37
24866,37
24868,40
24870,47
24872,50
24874,55
24876,62
24878,60
24880,67
24882,67
24884,77
24886,80
24888,82
24890,80
24892,87
24894,85
24896,87
24898,90
24900,92
24902,92
24904,95
24906,100
24908,97
24910,100
24912,102
24914,105
24916,102
24918,105
24920,107
24922,107
24924,102
24926,105
24928,105
24930,105
24932,105
24934,102
24936,100
24938,97
24940,92
24942,92
24944,92
24946,90
24948,90
24950,82
24952,75
24954,67
24956,67
24958,67
24960,65
24962,62
24964,55
24966,55
24968,50
24970,50
24972,50
24974,42
24976,42
24978,40
24980,37
24982,32
24984,30
24986,27
24988,27
24990,32
24992,27
24994,27
24996,22
24998,20
25000,15
25002,12
25004,10
25006,2
25008,10
25010,0
25012,-2
25014,-7
25016,-5
25018,-2
25020,-15
25022,-12
25024,-17
25026,-25
25028,-27
25030,-32
25032,-37
25034,-40
25036,-37
25038,-37
25040,-37
25042,-37
25044,-42
25046,-37
25048,-42
25050,-50
25052,-50
25054,-50
25056,-52
25058,-55
25060,-52
25062,-52
25064,-57
25066,-50
25068,-50
25070,-50
25072,-50
25074,-50
25076,-42
25078,-42
25080,-40
25082,-42
25084,-42
25086,-42
25088,-42
25090,-42
25092,-42
25094,-42
25096,-42
25098,-42
25100,-42
25102,-42
25104,-42
25106,-42
25108,-42
25110,-40
25112,-37
25114,-37
25116,-37
25118,-37
25120,-42
25122,-37
25124,-42
25126,-45
25128,-37
25130,-40
25132,-40
25134,-37
25136,-37
25138,-40
25140,-40
25142,-37
25144,-37
25146,-40
25148,-40
25150,-37
25152,-42
25154,-40
25156,-37
25158,-40
25160,-32
25162,-32
25164,-30
25166,-30
25168,-30
25170,-32
25172,-30
25174,-30
25176,-30
25178,-30
25180,-30
25182,-30
25184,-30
25186,-30
25188,-30
25190,-25
25192,-25
25194,-17
25196,-15
25198,-10
25200,-7
25202,-7
25204,-2
25206,0
25208,5
25210,10
25212,22
25214,47
25216,92
25218,140
25220,195
25222,235
25224,265
25226,265
25228,235
25230,172
25232,85
25234,10
25236,-65
25238,-110
25240,-145
25242,-167
25244,-182
25246,-195
25248,-202
25250,-210
25252,-210
25254,-210
25256,-207
25258,-202
25260,-205
25262,-200
25264,-182
25266,-165
25268,-145
25270,-115
25272,-97
25274,-77
25276,-62
25278,-50
25280,-42
25282,-40
25284,-32
25286,-25
25288,-27
25290,-17
25292,-20
25294,-17
25296,-17
25298,-17
25300,-20
25302,-17
25304,-17
25306,-12
25308,-10
25310,-10
25312,-10
25314,-10
25316,-7
25318,-5
25320,-5
25322,-5
25324,-7
25326,-7
25328,-5
25330,-2
25332,-5
25334,-5
25336,-7
25338,-5
25340,-5
25342,-5
25344,-2
25346,-2
25348,5
25350,10
25352,17
25354,20
25356,25
25358,27
25360,37
25362,37
25364,42
25366,40
25368,47
25370,52
25372,55
25374,65
25376,60
25378,67
25380,67
25382,77
25384,72
25386,80
25388,80
25390,80
25392,87
25394,87
25396,90
25398,92
25400,100
25402,97
25404,102
25406,102
25408,105
25410,102
25412,112
25414,110
25416,112
25418,117
25420,117
25422,117
25424,120
25426,112
25428,112
25430,112
25432,107
25434,107
25436,97
25438,92
25440,90
25442,80
25444,80
25446,67
25448,65
25450,57
25452,50
25454,42
25456,40
25458,30
25460,25
25462,25
25464,20
25466,20
25468,12
25470,10
25472,10
25474,5
25476,5
25478,5
25480,5
25482,0
25484,2
25486,0
25488,-5
25490,-5
25492,-2
25494,-7
25496,-7
25498,-12
25500,-12
25502,-12
25504,-12
25506,-10
25508,-10
25510,-12
25512,-12
25514,-12
25516,-10
25518,-12
25520,-10
25522,-12
25524,-10
25526,-10
25528,-10
25530,-15
25532,-17
25534,-20
25536,-20
25538,-17
25540,-17
25542,-15
25544,-12
25546,-10
25548,-10
25550,-10
25552,-15
25554,-17
25556,-17
25558,-20
25560,-17
25562,-12
25564,-17
25566,-15
25568,-17
25570,-20
25572,-17
25574,-15
25576,-15
25578,-20
25580,-22
25582,-22
25584,-25
25586,-25
25588,-25
25590,-22
25592,-25
25594,-25
25596,-25
25598,-25
25600,-25
25602,-25
25604,-22
25606,-30
25608,-30
25610,-30
25612,-30
25614,-30
25616,-30
25618,-30
25620,-30
25622,-30
25624,-30
25626,-30
25628,-25
25630,-7
25632,17
25634,65
25636,117
25638,170
25640,212
25642,227
25644,222
25646,177
25648,107
25650,22
25652,-65
25654,-137
25656,-175
25658,-202
25660,-225
25662,-237
25664,-247
25666,-255
25668,-255
25670,-252
25672,-250
25674,-242
25676,-242
25678,-230
25680,-227
25682,-212
25684,-185
25686,-155
25688,-132
25690,-107
25692,-92
25694,-87
25696,-80
25698,-77
25700,-70
25702,-65
25704,-57
25706,-50
25708,-42
25710,-42
25712,-40
25714,-37
25716,-40
25718,-37
25720,-32
25722,-32
25724,-27
25726,-22
25728,-22
25730,-22
25732,-20
25734,-20
25736,-15
25738,-10
25740,-12
25742,-10
25744,-10
25746,-10
25748,-12
25750,-5
25752,-7
25754,0
25756,0
25758,5
25760,5
25762,10
25764,17
25766,22
25768,22
25770,30
25772,37
25774,37
25776,42
25778,47
25780,50
25782,52
25784,62
25786,65
25788,72
25790,85
25792,87
25794,100
25796,102
25798,110
25800,117
25802,127
25804,127
25806,137
25808,140
25810,150
25812,150
25814,157
25816,157
25818,157
25820,160
25822,167
25824,167
25826,172
25828,172
25830,172
25832,172
25834,172
25836,170
25838,170
25840,160
25842,160
25844,155
25846,152
25848,145
25850,142
25852,130
25854,125
25856,117
25858,112
25860,105
25862,102
25864,92
25866,80
25868,77
25870,67
25872,65
25874,60
25876,52
25878,42
25880,40
25882,32
25884,25
25886,20
25888,12
25890,10
25892,5
25894,2
25896,-5
25898,-2
25900,-12
25902,-15
25904,-17
25906,-25
25908,-25
25910,-20
25912,-22
25914,-27
25916,-27
25918,-32
25920,-30
25922,-37
25924,-35
25926,-40
25928,-42
25930,-40
25932,-40
25934,-42
25936,-42
25938,-40
25940,-40
25942,-40
25944,-37
25946,-37
25948,-40
25950,-32
25952,-30
25954,-30
25956,-27
25958,-30
25960,-25
25962,-27
25964,-22
25966,-22
25968,-25
25970,-20
25972,-20
25974,-15
25976,-15
25978,-20
25980,-12
25982,-15
25984,-10
25986,-15
25988,-17
25990,-20
25992,-20
25994,-17
25996,-17
25998,-20
26000,-12
26002,-12
26004,-10
26006,-10
26008,-10
26010,-10
26012,-10
26014,-10
26016,-10
26018,-10
26020,-15
26022,-17
26024,-20
26026,-20
26028,-15
26030,-15
26032,-17
26034,-20
26036,-17
26038,-17
26040,-17
26042,-17
26044,-12
26046,-12
26048,-5
26050,-5
26052,0
26054,5
26056,15
26058,37
26060,75
26062,125
26064,182
26066,227
26068,257
26070,267
26072,242
26074,195
26076,117
26078,30
26080,-47
26082,-105
26084,-145
26086,-172
26088,-187
26090,-200
26092,-210
26094,-217
26096,-215
26098,-215
26100,-212
26102,-205
26104,-200
26106,-192
26108,-187
26110,-165
26112,-145
26114,-122
26116,-97
26118,-80
26120,-65
26122,-52
26124,-42
26126,-42
26128,-37
26130,-35
26132,-40
26134,-30
26136,-30
26138,-27
26140,-30
26142,-30
26144,-27
26146,-25
26148,-25
26150,-22
26152,-25
26154,-20
26156,-20
26158,-15
26160,-12
26162,-12
26164,-10
26166,-10
26168,-2
26170,-7
26172,-5
26174,-5
26176,-2
26178,2
26180,2
26182,15
26184,15
26186,15
26188,20
26190,17
26192,22
26194,22
26196,30
26198,32
26200,35
26202,32
26204,42
26206,42
26208,50
26210,50
26212,52
26214,57
26216,55
26218,62
26220,62
26222,62
26224,65
26226,67
26228,67
26230,75
26232,72
26234,75
26236,77
26238,80
26240,80
26242,80
26244,80
26246,80
26248,80
26250,87
26252,87
26254,87
26256,80
26258,80
26260,80
26262,75
26264,75
26266,70
26268,67
26270,67
26272,67
26274,65
26276,62
26278,60
26280,62
26282,65
26284,65
26286,52
26288,57
26290,50
26292,50
26294,42
26296,40
26298,37
26300,35
26302,32
26304,30
26306,30
26308,22
26310,27
26312,22
26314,15
26316,10
26318,10
26320,12
26322,5
26324,5
26326,5
26328,5
26330,2
26332,0
26334,-2
26336,0
26338,2
26340,-2
26342,-2
26344,-7
26346,-5
26348,-5
26350,-7
26352,-12
26354,-20
26356,-17
26358,-25
26360,-25
26362,-25
26364,-25
26366,-27
26368,-27
26370,-32
26372,-30
26374,-30
26376,-37
26378,-35
26380,-40
26382,-42
26384,-37
26386,-42
26388,-45
26390,-42
26392,-40
26394,-37
26396,-40
26398,-37
26400,-37
26402,-37
26404,-37
26406,-30
26408,-30
26410,-30
26412,-30
26414,-30
26416,-25
26418,-27
26420,-22
26422,-22
26424,-25
26426,-22
26428,-22
26430,-22
26432,-25
26434,-20
26436,-20
26438,-15
26440,-15
26442,-20
26444,-20
26446,-17
26448,-15
26450,-17
26452,-17
26454,-20
26456,-20
26458,-15
26460,-17
26462,-20
26464,-17
26466,-12
26468,-12
26470,-15
26472,-17
26474,-20
26476,-20
26478,-12
26480,-10
26482,-10
26484,-10
26486,-10
26488,-10
26490,-10
26492,-10
26494,-15
26496,-17
26498,-20
26500,-20
26502,-17
26504,-17
26506,-17
26508,-17
26510,-17
26512,-20
26514,-12
26516,-12
26518,-10
26520,-10
26522,-10
26524,-10
26526,-10
26528,-10
26530,-10
26532,-10
26534,-10
26536,-10
26538,-10
26540,-10
26542,-7
26544,-7
26546,5
26548,22
26550,57
26552,100
26554,157
26556,210
26558,242
26560,260
26562,247
26564,207
26566,142
26568,57
26570,-22
26572,-87
26574,-125
26576,-155
26578,-172
26580,-195
26582,-207
26584,-210
26586,-207
26588,-207
26590,-207
26592,-207
26594,-200
26596,-197
26598,-187
26600,-170
26602,-157
26604,-127
26606,-105
26608,-90
26610,-75
26612,-65
26614,-57
26616,-50
26618,-42
26620,-37
26622,-37
26624,-30
26626,-27
26628,-25
26630,-20
26632,-20
26634,-17
26636,-17
26638,-17
26640,-17
26642,-12
26644,-12
26646,-10
26648,-10
26650,-7
26652,-10
26654,-5
26656,-2
26658,-5
26660,-5
26662,-5
26664,-2
26666,0
26668,0
26670,0
26672,0
26674,0
26676,2
26678,10
26680,12
26682,17
26684,22
26686,20
26688,27
26690,30
26692,30
26694,37
26696,37
26698,37
26700,42
26702,47
26704,50
26706,57
26708,62
26710,62
26712,70
26714,67
26716,77
26718,80
26720,82
26722,87
26724,87
26726,90
26728,90
26730,92
26732,90
26734,92
26736,95
26738,92
26740,92
26742,92
26744,100
26746,97
26748,100
26750,95
26752,92
26754,90
26756,92
26758,95
26760,95
26762,90
26764,85
26766,90
26768,87
26770,82
26772,82
26774,75
26776,75
26778,70
26780,70
26782,65
26784,55
26786,57
26788,55
26790,50
26792,42
26794,42
26796,37
26798,35
26800,32
26802,32
26804,25
26806,22
26808,25
26810,27
26812,17
26814,17
26816,12
26818,10
26820,10
26822,15
26824,10
26826,7
26828,5
26830,0
26832,2
26834,0
26836,-5
26838,-7
26840,-5
26842,-10
26844,-15
26846,-17
26848,-25
26850,-22
26852,-27
26854,-30
26856,-37
26858,-40
26860,-40
26862,-47
26864,-52
26866,-52
26868,-62
26870,-60
26872,-60
26874,-67
26876,-67
26878,-67
26880,-75
26882,-72
26884,-75
26886,-75
26888,-75
26890,-75
26892,-75
26894,-75
26896,-75
26898,-80
26900,-80
26902,-77
26904,-77
26906,-72
26908,-67
26910,-70
26912,-67
26914,-67
26916,-67
26918,-67
26920,-70
26922,-67
26924,-67
26926,-67
26928,-67
26930,-67
26932,-70
26934,-65
26936,-65
26938,-60
26940,-60
26942,-62
26944,-57
26946,-47
26948,-20
26950,17
26952,67
26954,130
26956,205
26958,287
26960,372
26962,442
26964,490
26966,505
26968,485
26970,447
26972,390
26974,327
26976,262
26978,182
26980,92
26982,2
26984,-87
26986,-160
26988,-212
26990,-245
26992,-265
26994,-270
26996,-270
26998,-262
27000,-245
27002,-225
27004,-210
27006,-187
27008,-170
27010,-160
27012,-142
27014,-145
27016,-140
27018,-155
27020,-165
27022,-177
27024,-192
27026,-205
27028,-210
27030,-210
27032,-207
27034,-207
27036,-205
27038,-200
27040,-197
27042,-190
27044,-190
27046,-187
27048,-185
27050,-172
27052,-167
27054,-167
27056,-162
27058,-157
27060,-150
27062,-142
27064,-140
27066,-132
27068,-125
27070,-115
27072,-107
27074,-102
27076,-90
27078,-85
27080,-70
27082,-65
27084,-52
27086,-42
27088,-30
27090,-17
27092,-12
27094,-2
27096,2
27098,10
27100,17
27102,22
27104,27
27106,40
27108,42
27110,50
27112,55
27114,60
27116,65
27118,72
27120,80
27122,87
27124,92
27126,100
27128,102
27130,112
27132,117
27134,120
27136,127
27138,125
27140,127
27142,127
27144,127
27146,135
27148,135
27150,142
27152,142
27154,140
27156,140
27158,140
27160,145
27162,150
27164,152
27166,142
27168,145
27170,140
27172,137
27174,132
27176,127
27178,117
27180,112
27182,110
27184,100
27186,92
27188,87
27190,82
27192,77
27194,70
27196,65
27198,57
27200,55
27202,50
27204,42
27206,42
27208,30
27210,22
27212,25
27214,20
27216,20
27218,12
27220,10
27222,0
27224,0
27226,-5
27228,-5
27230,-2
27232,-10
27234,-10
27236,-10
27238,-10
27240,-10
27242,-15
27244,-17
27246,-20
27248,-20
27250,-15
27252,-15
27254,-17
27256,-20
27258,-17
27260,-12
27262,-12
27264,-5
27266,-2
27268,0
27270,7
27272,7
27274,5
27276,10
27278,15
27280,17
27282,25
27284,20
27286,22
27288,27
27290,30
27292,37
27294,35
27296,40
27298,40
27300,37
27302,35
27304,40
27306,37
27308,37
27310,35
27312,40
27314,37
27316,32
27318,32
27320,30
27322,25
27324,25
27326,22
27328,20
27330,12
27332,2
27334,7
27336,0
27338,-2
27340,-10
27342,-12
27344,-20
27346,-25
27348,-20
27350,-25
27352,-30
27354,-27
27356,-35
27358,-37
27360,-37
27362,-37
27364,-40
27366,-37
27368,-37
27370,-37
27372,-37
27374,-37
27376,-40
27378,-37
27380,-37
27382,-32
27384,-30
27386,-25
27388,-22
27390,-20
27392,-20
27394,-10
27396,-10
27398,-10
27400,-12
27402,-12
27404,-2
27406,-5
27408,-2
27410,-5
27412,-5
27414,-7
27416,0
27418,0
27420,0
27422,0
27424,5
27426,7
27428,7
27430,7
27432,5
27434,5
27436,5
27438,5
27440,10
27442,10
27444,15
27446,15
27448,10
27450,10
27452,12
27454,12
27456,12
27458,10
27460,12
27462,17
27464,25
27466,22
27468,27
27470,40
27472,57
27474,92
27476,137
27478,187
27480,237
27482,275
27484,285
27486,272
27488,222
27490,150
27492,62
27494,-25
27496,-90
27498,-132
27500,-167
27502,-192
27504,-212
27506,-222
27508,-235
27510,-232
27512,-242
27514,-242
27516,-237
27518,-237
27520,-232
27522,-230
27524,-215
27526,-200
27528,-165
27530,-140
27532,-122
27534,-107
27536,-97
27538,-92
27540,-90
27542,-80
27544,-75
27546,-70
27548,-62
27550,-57
27552,-55
27554,-50
27556,-50
27558,-42
27560,-45
27562,-37
27564,-40
27566,-32
27568,-30
27570,-25
27572,-22
27574,-22
27576,-20
27578,-20
27580,-10
27582,-10
27584,-10
27586,-2
27588,-2
27590,2
27592,10
27594,15
27596,17
27598,22
27600,25
27602,25
27604,30
27606,27
27608,30
27610,37
27612,37
27614,37
27616,42
27618,47
27620,47
27622,55
27624,57
27626,60
27628,60
27630,65
27632,70
27634,67
27636,70
27638,75
27640,77
27642,80
27644,80
27646,80
27648,87
27650,87
27652,92
27654,95
27656,95
27658,92
27660,100
27662,97
27664,100
27666,100
27668,92
27670,92
27672,90
27674,92
27676,92
27678,90
27680,90
27682,87
27684,90
27686,80
27688,80
27690,72
27692,70
27694,67
27696,62
27698,60
27700,62
27702,62
27704,57
27706,57
27708,50
27710,50
27712,42
27714,40
27716,37
27718,32
27720,32
27722,30
27724,22
27726,22
27728,20
27730,20
27732,12
27734,10
27736,7
27738,5
27740,5
27742,0
27744,0
27746,0
27748,0
27750,0
27752,0
27754,0
27756,0
27758,0
27760,0
27762,0
27764,-5
27766,-5
27768,-10
27770,-12
27772,-17
27774,-17
27776,-22
27778,-22
27780,-25
27782,-25
27784,-22
27786,-22
27788,-22
27790,-25
27792,-27
27794,-30
27796,-30
27798,-30
27800,-30
27802,-30
27804,-37
27806,-37
27808,-40
27810,-45
27812,-40
27814,-40
27816,-47
27818,-50
27820,-55
27822,-55
27824,-52
27826,-50
27828,-50
27830,-50
27832,-50
27834,-50
27836,-42
27838,-42
27840,-42
27842,-42
27844,-42
27846,-42
27848,-42
27850,-42
27852,-42
27854,-42
27856,-42
27858,-37
27860,-37
27862,-37
27864,-35
27866,-35
27868,-37
27870,-40
27872,-37
27874,-32
27876,-30
27878,-30
27880,-22
27882,-17
27884,5
27886,42
27888,95
27890,147
27892,195
27894,230
27896,242
27898,222
27900,167
27902,95
27904,10
27906,-67
27908,-120
27910,-162
27912,-187
27914,-207
27916,-220
27918,-220
27920,-230
27922,-227
27924,-225
27926,-225
27928,-222
27930,-220
27932,-220
27934,-210
27936,-190
27938,-165
27940,-142
27942,-117
27944,-92
27946,-80
27948,-60
27950,-50
27952,-45
27954,-40
27956,-30
27958,-30
27960,-30
27962,-30
27964,-30
27966,-30
27968,-30
27970,-30
27972,-30
27974,-30
27976,-30
27978,-25
27980,-25
27982,-25
27984,-22
27986,-25
27988,-25
27990,-20
27992,-20
27994,-17
27996,-12
27998,-12
28000,-10
28002,-2
28004,-7
28006,-5
28008,-5
28010,-2
28012,2
28014,10
28016,12
28018,20
28020,25
28022,22
28024,30
28026,37
28028,35
28030,42
28032,45
28034,47
28036,50
28038,50
28040,55
28042,55
28044,60
28046,62
28048,70
28050,65
28052,72
28054,72
28056,80
28058,80
28060,87
28062,85
28064,90
28066,87
28068,87
28070,90
28072,90
28074,95
28076,92
28078,92
28080,90
28082,90
28084,92
28086,100
28088,97
28090,102
28092,102
28094,92
28096,92
28098,87
28100,87
28102,90
28104,87
28106,82
28108,80
28110,77
28112,75
28114,70
28116,65
28118,55
28120,52
28122,50
28124,52
28126,42
28128,37
28130,30
28132,22
28134,25
28136,17
28138,15
28140,12
28142,7
28144,2
